# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 26)   0.102 us    |              security_inode_permission();
 26)   0.521 us    |            }
 26)   0.806 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.101 us    |                mntget();
 26)   0.315 us    |              }
 26)   0.100 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.102 us    |                hook_file_open();
 26)   0.114 us    |                apparmor_file_open();
 26)   0.534 us    |              }
 26)   0.115 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   0.518 us    |                }
 26)               |                dquot_file_open() {
 26)   0.099 us    |                  generic_file_open();
 26)   0.316 us    |                }
 26)   1.224 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.144 us    |                inode_to_bdi();
 26)   0.367 us    |              }
 26)   3.503 us    |            }
 26)               |            __fsnotify_parent() {
 26)               |              dget_parent() {
 26)   0.101 us    |                __rcu_read_lock();
 26)   0.100 us    |                __rcu_read_unlock();
 26)   0.578 us    |              }
 26)   0.277 us    |              fsnotify();
 26)               |              dput() {
 26)   0.100 us    |                __cond_resched();
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.099 us    |                __rcu_read_unlock();
 26)   0.731 us    |              }
 26)   2.072 us    |            }
 26)   5.902 us    |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.103 us    |                apparmor_current_getlsmprop_subj();
 26)   0.329 us    |              }
 26)   0.107 us    |              process_measurement();
 26)   0.754 us    |            }
 26)   1.031 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.100 us    |              __cond_resched();
 26)   0.100 us    |              __rcu_read_lock();
 26)   0.101 us    |              __rcu_read_unlock();
 26)   0.734 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.197 us    |                __rcu_read_unlock();
 26)   0.616 us    |              }
 26)   1.018 us    |            }
 26)   2.215 us    |          }
 26) + 20.390 us   |        }
 26) + 20.611 us   |      }
 26)   0.105 us    |      fd_install();
 26)               |      putname() {
 26)   0.112 us    |        kmem_cache_free();
 26)   0.319 us    |      }
 26) + 24.675 us   |    }
 26) + 25.047 us   |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   0.107 us    |      _raw_spin_lock();
 26)   0.111 us    |      file_close_fd_locked();
 26)   0.105 us    |      _raw_spin_unlock();
 26)   0.758 us    |    }
 26)               |    filp_flush() {
 26)   0.100 us    |      dnotify_flush();
 26)   0.107 us    |      locks_remove_posix();
 26)   0.527 us    |    }
 26)   0.163 us    |    fput_close_sync();
 26)   1.898 us    |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.103 us    |            __cond_resched();
 26)   0.353 us    |          }
 26)               |          __check_object_size() {
 26)   0.100 us    |            check_stack_object();
 26)   0.101 us    |            is_vmalloc_addr();
 26)   0.108 us    |            __virt_addr_valid();
 26)   0.106 us    |            __check_heap_object();
 26)   0.962 us    |          }
 26)   1.663 us    |        }
 26)   1.865 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.108 us    |          _raw_spin_lock();
 26)   0.105 us    |          _raw_spin_unlock();
 26)   0.562 us    |        }
 26)   0.772 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.100 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.103 us    |                  __account_obj_stock();
 26)   0.315 us    |                }
 26)   0.101 us    |                __rcu_read_lock();
 26)   0.102 us    |                __rcu_read_unlock();
 26)   0.974 us    |              }
 26)   1.408 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.099 us    |                  __cond_resched();
 26)   0.325 us    |                }
 26)   0.115 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.099 us    |                  __cond_resched();
 26)   0.311 us    |                }
 26)   1.199 us    |              }
 26)   0.100 us    |              __mutex_init();
 26)   1.615 us    |            }
 26)   3.353 us    |          }
 26)               |          path_init() {
 26)   0.100 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.107 us    |              set_root();
 26)   0.318 us    |            }
 26)   0.861 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.102 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.521 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.234 us    |                __d_lookup_rcu();
 26)   0.459 us    |              }
 26)               |              step_into() {
 26)               |                atime_needs_update() {
 26)   0.102 us    |                  make_vfsuid();
 26)   0.101 us    |                  make_vfsgid();
 26)               |                  current_time() {
 26)   0.100 us    |                    ktime_get_coarse_real_ts64_mg();
 26)   0.357 us    |                  }
 26)   1.082 us    |                }
 26)   0.102 us    |                security_inode_follow_link();
 26)   1.660 us    |              }
 26)   2.432 us    |            }
 26)               |            inode_permission() {
 26)   0.102 us    |              generic_permission();
 26)   0.100 us    |              security_inode_permission();
 26)   0.521 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.119 us    |                __d_lookup_rcu();
 26)   0.344 us    |              }
 26)               |              step_into() {
 26)   0.103 us    |                __lookup_mnt();
 26)   0.331 us    |              }
 26)   0.994 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.100 us    |              security_inode_permission();
 26)   0.524 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.120 us    |                __d_lookup_rcu();
 26)   0.346 us    |              }
 26)   0.102 us    |              step_into();
 26)   0.782 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.117 us    |              security_inode_permission();
 26)   0.572 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.120 us    |                __d_lookup_rcu();
 26)   0.334 us    |              }
 26)   0.111 us    |              step_into();
 26)   0.766 us    |            }
 26)               |            inode_permission() {
 26)   0.102 us    |              generic_permission();
 26)   0.102 us    |              security_inode_permission();
 26)   0.532 us    |            }
 26)   0.100 us    |            make_vfsuid();
 26)   9.132 us    |          }
 26)               |          lookup_fast() {
 26)   0.260 us    |            __d_lookup_rcu();
 26)   0.470 us    |          }
 26)   0.106 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.102 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.106 us    |                __legitimize_mnt();
 26)   0.393 us    |              }
 26)   0.099 us    |              __rcu_read_unlock();
 26)   1.022 us    |            }
 26)   1.233 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.219 us    |              generic_permission();
 26)   0.102 us    |              security_inode_permission();
 26)   0.637 us    |            }
 26)   0.863 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.100 us    |                mntget();
 26)   0.331 us    |              }
 26)   0.101 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.101 us    |                hook_file_open();
 26)   0.343 us    |                apparmor_file_open();
 26)   0.763 us    |              }
 26)   0.108 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.099 us    |                  __rcu_read_lock();
 26)   0.101 us    |                  __rcu_read_unlock();
 26)   0.518 us    |                }
 26)               |                dquot_file_open() {
 26)   0.100 us    |                  generic_file_open();
 26)   0.318 us    |                }
 26)   1.221 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.102 us    |                inode_to_bdi();
 26)   0.331 us    |              }
 26)   3.704 us    |            }
 26)   0.110 us    |            __fsnotify_parent();
 26)   4.170 us    |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.100 us    |                apparmor_current_getlsmprop_subj();
 26)   0.310 us    |              }
 26)   0.108 us    |              process_measurement();
 26)   0.737 us    |            }
 26)   0.938 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.100 us    |              __cond_resched();
 26)   0.101 us    |              __rcu_read_lock();
 26)   0.101 us    |              __rcu_read_unlock();
 26)   0.731 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.101 us    |                __rcu_read_unlock();
 26)   0.519 us    |              }
 26)   0.746 us    |            }
 26)   1.791 us    |          }
 26) + 24.414 us   |        }
 26) + 24.629 us   |      }
 26)   0.103 us    |      fd_install();
 26)               |      putname() {
 26)   0.118 us    |        kmem_cache_free();
 26)   0.324 us    |      }
 26) + 28.386 us   |    }
 26) + 28.607 us   |  }
 26)               |  __x64_sys_read() {
 26)               |    ksys_read() {
 26)   0.151 us    |      fdget_pos();
 26)               |      vfs_read() {
 26)               |        rw_verify_area() {
 26)               |          security_file_permission() {
 26)               |            apparmor_file_permission() {
 26)               |              common_file_perm() {
 26)               |                aa_file_perm() {
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   0.527 us    |                }
 26)   0.735 us    |              }
 26)   0.936 us    |            }
 26)   1.161 us    |          }
 26)   1.383 us    |        }
 26)               |        ext4_file_read_iter() {
 26)               |          generic_file_read_iter() {
 26)               |            filemap_read() {
 26)   0.200 us    |              __cond_resched();
 26)               |              filemap_get_pages() {
 26)               |                filemap_get_read_batch() {
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.101 us    |                  __rcu_read_lock();
 26)   0.101 us    |                  __rcu_read_unlock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   1.057 us    |                }
 26)   1.463 us    |              }
 26)   0.100 us    |              folio_mark_accessed();
 26)               |              touch_atime() {
 26)               |                atime_needs_update() {
 26)   0.100 us    |                  make_vfsuid();
 26)   0.100 us    |                  make_vfsgid();
 26)               |                  current_time() {
 26)   0.102 us    |                    ktime_get_coarse_real_ts64_mg();
 26)   0.313 us    |                  }
 26)   0.946 us    |                }
 26)   1.153 us    |              }
 26)   3.758 us    |            }
 26)   3.979 us    |          }
 26)   4.214 us    |        }
 26)   0.115 us    |        __fsnotify_parent();
 26)   6.284 us    |      }
 26)   6.846 us    |    }
 26)   7.057 us    |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   0.130 us    |      _raw_spin_lock();
 26)   0.133 us    |      file_close_fd_locked();
 26)   0.107 us    |      _raw_spin_unlock();
 26)   0.807 us    |    }
 26)               |    filp_flush() {
 26)   0.103 us    |      dnotify_flush();
 26)   0.108 us    |      locks_remove_posix();
 26)   0.543 us    |    }
 26)   0.106 us    |    fput_close_sync();
 26)   1.944 us    |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.108 us    |            __cond_resched();
 26)   0.359 us    |          }
 26)               |          __check_object_size() {
 26)   0.102 us    |            check_stack_object();
 26)   0.103 us    |            is_vmalloc_addr();
 26)   0.117 us    |            __virt_addr_valid();
 26)   0.104 us    |            __check_heap_object();
 26)   0.988 us    |          }
 26)               |          lock_mm_and_find_vma() {
 26)   0.105 us    |            down_read_trylock();
 26)               |            find_vma() {
 26)   0.102 us    |              __rcu_read_lock();
 26)   0.099 us    |              __rcu_read_unlock();
 26)   0.604 us    |            }
 26)   1.049 us    |          }
 26)               |          handle_mm_fault() {
 26)               |            __handle_mm_fault() {
 26)               |              pte_offset_map_rw_nolock() {
 26)               |                ___pte_offset_map() {
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.312 us    |                }
 26)   0.520 us    |              }
 26)   0.101 us    |              __rcu_read_unlock();
 26)               |              do_fault() {
 26)   0.100 us    |                __rcu_read_lock();
 26)               |                filemap_map_pages() {
 26)   0.099 us    |                  __rcu_read_lock();
 26)               |                  next_uptodate_folio() {
 26)   0.101 us    |                    __rcu_read_lock();
 26)   0.106 us    |                    __rcu_read_unlock();
 26)   0.753 us    |                  }
 26)               |                  __pte_offset_map_lock() {
 26)   0.134 us    |                    ___pte_offset_map();
 26)   0.104 us    |                    _raw_spin_lock();
 26)   0.560 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.317 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.099 us    |                    __rcu_read_unlock();
 26)   0.552 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.102 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.532 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.101 us    |                    __rcu_read_lock();
 26)   0.103 us    |                    __rcu_read_unlock();
 26)   0.531 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.319 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.099 us    |                    __rcu_read_unlock();
 26)   0.531 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.107 us    |                    folio_add_file_rmap_ptes();
 26)   0.329 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.099 us    |                    __rcu_read_lock();
 26)   0.101 us    |                    __rcu_read_unlock();
 26)   0.534 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.317 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.532 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.317 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.101 us    |                    __rcu_read_lock();
 26)   0.099 us    |                    __rcu_read_unlock();
 26)   0.531 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.315 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.102 us    |                    __rcu_read_unlock();
 26)   0.532 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.327 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.099 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.529 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.538 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.317 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.532 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.319 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.535 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.317 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.530 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.530 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.105 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)               |                  next_uptodate_folio() {
 26)   0.100 us    |                    __rcu_read_lock();
 26)   0.100 us    |                    __rcu_read_unlock();
 26)   0.530 us    |                  }
 26)               |                  set_pte_range() {
 26)   0.106 us    |                    folio_add_file_rmap_ptes();
 26)   0.318 us    |                  }
 26)   0.121 us    |                  next_uptodate_folio();
 26)   0.100 us    |                  mm_trace_rss_stat();
 26)   0.106 us    |                  _raw_spin_unlock();
 26)   0.105 us    |                  __rcu_read_unlock();
 26)   0.103 us    |                  __rcu_read_unlock();
 26) + 19.697 us   |                }
 26)   0.100 us    |                __rcu_read_unlock();
 26) + 20.326 us   |              }
 26) + 21.417 us   |            }
 26)   0.098 us    |            __rcu_read_lock();
 26)   0.102 us    |            mem_cgroup_from_task();
 26)               |            count_memcg_events() {
 26)   0.103 us    |              css_rstat_updated();
 26)   0.316 us    |            }
 26)   0.101 us    |            __rcu_read_unlock();
 26) + 22.708 us   |          }
 26)   0.108 us    |          up_read();
 26) + 26.353 us   |        }
 26) + 26.580 us   |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.147 us    |          _raw_spin_lock();
 26)   0.105 us    |          _raw_spin_unlock();
 26)   0.606 us    |        }
 26)   0.836 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.101 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.100 us    |                  __account_obj_stock();
 26)   0.310 us    |                }
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.099 us    |                __rcu_read_unlock();
 26)   0.968 us    |              }
 26)   1.423 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.100 us    |                  __cond_resched();
 26)   0.324 us    |                }
 26)   0.103 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.100 us    |                  __cond_resched();
 26)   0.337 us    |                }
 26)   1.196 us    |              }
 26)   0.099 us    |              __mutex_init();
 26)   1.613 us    |            }
 26)   3.354 us    |          }
 26)               |          path_init() {
 26)   0.100 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.120 us    |              set_root();
 26)   0.342 us    |            }
 26)   0.802 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.100 us    |              generic_permission();
 26)   0.100 us    |              security_inode_permission();
 26)   0.534 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.123 us    |                __d_lookup_rcu();
 26)   0.335 us    |              }
 26)               |              step_into() {
 26)   0.116 us    |                __lookup_mnt();
 26)   0.346 us    |              }
 26)   0.999 us    |            }
 26)               |            inode_permission() {
 26)   0.100 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.534 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.121 us    |                __d_lookup_rcu();
 26)   0.334 us    |              }
 26)   0.103 us    |              step_into();
 26)   0.753 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.520 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.227 us    |                __d_lookup_rcu();
 26)   0.437 us    |              }
 26)   0.104 us    |              step_into();
 26)   0.858 us    |            }
 26)               |            inode_permission() {
 26)   0.100 us    |              generic_permission();
 26)   0.100 us    |              security_inode_permission();
 26)   0.561 us    |            }
 26)   0.101 us    |            make_vfsuid();
 26)   5.878 us    |          }
 26)               |          lookup_fast() {
 26)   0.246 us    |            __d_lookup_rcu();
 26)   0.454 us    |          }
 26)   0.103 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.099 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.109 us    |                __legitimize_mnt();
 26)   0.324 us    |              }
 26)   0.100 us    |              __rcu_read_unlock();
 26)   1.078 us    |            }
 26)   1.281 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.099 us    |              security_inode_permission();
 26)   0.517 us    |            }
 26)   0.791 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.100 us    |                mntget();
 26)   0.313 us    |              }
 26)   0.100 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.105 us    |                hook_file_open();
 26)   0.113 us    |                apparmor_file_open();
 26)   0.552 us    |              }
 26)   0.108 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.101 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   0.517 us    |                }
 26)               |                dquot_file_open() {
 26)   0.100 us    |                  generic_file_open();
 26)   0.315 us    |                }
 26)   1.244 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.102 us    |                inode_to_bdi();
 26)   0.322 us    |              }
 26)   3.520 us    |            }
 26)   0.109 us    |            __fsnotify_parent();
 26)   3.945 us    |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.101 us    |                apparmor_current_getlsmprop_subj();
 26)   0.311 us    |              }
 26)   0.108 us    |              process_measurement();
 26)   0.738 us    |            }
 26)   0.939 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.100 us    |              __cond_resched();
 26)   0.100 us    |              __rcu_read_lock();
 26)   0.098 us    |              __rcu_read_unlock();
 26)   0.731 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.101 us    |                __rcu_read_unlock();
 26)   0.528 us    |              }
 26)   0.735 us    |            }
 26)   1.779 us    |          }
 26) + 20.692 us   |        }
 26) + 20.905 us   |      }
 26)   0.102 us    |      fd_install();
 26)               |      putname() {
 26)   0.118 us    |        kmem_cache_free();
 26)   0.331 us    |      }
 26) + 49.419 us   |    }
 26) + 49.670 us   |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   0.107 us    |      _raw_spin_lock();
 26)   0.112 us    |      file_close_fd_locked();
 26)   0.108 us    |      _raw_spin_unlock();
 26)   0.767 us    |    }
 26)               |    filp_flush() {
 26)   0.101 us    |      dnotify_flush();
 26)   0.105 us    |      locks_remove_posix();
 26)   0.637 us    |    }
 26)   0.106 us    |    fput_close_sync();
 26)   2.073 us    |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.287 us    |            __cond_resched();
 26)   0.542 us    |          }
 26)               |          __check_object_size() {
 26)   0.101 us    |            check_stack_object();
 26)   0.099 us    |            is_vmalloc_addr();
 26)   0.107 us    |            __virt_addr_valid();
 26)   0.109 us    |            __check_heap_object();
 26)   1.000 us    |          }
 26)   1.885 us    |        }
 26)   2.088 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.120 us    |          _raw_spin_lock();
 26)   0.105 us    |          _raw_spin_unlock();
 26)   0.590 us    |        }
 26)   0.811 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.100 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.103 us    |                  __account_obj_stock();
 26)   0.321 us    |                }
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.100 us    |                __rcu_read_unlock();
 26)   1.000 us    |              }
 26)   1.436 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.100 us    |                  __cond_resched();
 26)   0.337 us    |                }
 26)   0.102 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.101 us    |                  __cond_resched();
 26)   0.329 us    |                }
 26)   1.198 us    |              }
 26)   0.100 us    |              __mutex_init();
 26)   1.628 us    |            }
 26)   3.392 us    |          }
 26)               |          path_init() {
 26)   0.100 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.117 us    |              set_root();
 26)   0.328 us    |            }
 26)   0.752 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.102 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.537 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.126 us    |                __d_lookup_rcu();
 26)   0.335 us    |              }
 26)               |              step_into() {
 26)   0.116 us    |                __lookup_mnt();
 26)   0.359 us    |              }
 26)   1.011 us    |            }
 26)               |            inode_permission() {
 26)   0.100 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.533 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.243 us    |                __d_lookup_rcu();
 26)   0.452 us    |              }
 26)   0.102 us    |              step_into();
 26)   0.873 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.593 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.251 us    |                __d_lookup_rcu();
 26)   0.459 us    |              }
 26)   0.102 us    |              step_into();
 26)   0.877 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.102 us    |              security_inode_permission();
 26)   0.582 us    |            }
 26)   0.100 us    |            make_vfsuid();
 26)   6.204 us    |          }
 26)               |          lookup_fast() {
 26)   0.292 us    |            __d_lookup_rcu();
 26)   0.501 us    |          }
 26)               |          step_into() {
 26)   0.100 us    |            make_vfsuid();
 26)               |            atime_needs_update() {
 26)   0.101 us    |              make_vfsuid();
 26)   0.101 us    |              make_vfsgid();
 26)               |              current_time() {
 26)   0.101 us    |                ktime_get_coarse_real_ts64_mg();
 26)   0.391 us    |              }
 26)   1.023 us    |            }
 26)   0.101 us    |            security_inode_follow_link();
 26)   0.109 us    |            nd_jump_root();
 26)   1.945 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.101 us    |              security_inode_permission();
 26)   0.520 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.125 us    |                __d_lookup_rcu();
 26)   0.337 us    |              }
 26)               |              step_into() {
 26)   0.105 us    |                __lookup_mnt();
 26)   0.345 us    |              }
 26)   0.999 us    |            }
 26)               |            inode_permission() {
 26)   0.101 us    |              generic_permission();
 26)   0.100 us    |              security_inode_permission();
